NPC Dialogue Shortcut Patch (Hold B) [Aleron Ives & Ralf]
201F9BA0 7CBF2B78
04013A0C 40800020
04013A28 3980DEAD
04013A2C 4BFF76B4
0401630C 4BFF4E5C
E2000001 80008000

Olga Flow Drop Items v2 (Incl. Parasitic Gene "Flow") [Ralf]
202AB538 818C013C
0600E19C 0000003C
7C04E0AE 281C004E
40820008 38000064
480F84E0 3800004E
90030370 3C00C61C
38800000 90030038
90830040 480E8981
7FE3FB78 481FE3D5
4829D378 00000000
04106688 4BF07B14
042AB548 4BD62C68
E2000001 80008000

Dark Falz Drop Items v2 (Incl. Red Ring, Rico's Earring & Glasses) [Ralf]
2004B700 818C013C
0600E0A8 00000050
3800002F 90030370
800DAF50 2C000000
38000000 38800000
4182000C 3C00461B
3C80431B 90030038
90830040 480E8A75
7FE3FB78 481FE4C9
4803D634 281C002F
40820008 38000064
7C030040 480F859C
0404B710 4BFC2998
0410668C 4BF07A58
E2000001 80008000

Tools Shop: Able To Buy Christmas Present, Easter Egg & Jack-O'-Lantern [Ralf]
0844C3C8 00000015
20040008 00000000
0844C3DC 00000002
20020008 00000000

Christmas Present, Easter Egg & Jack-O'-Lantern: S-Rank Weapon Prizes [Ralf]
203501CC 7C7E1B78
063501D4 000000B8
3C808035 609F0278
28030001 40820008
609F027D 28030002
40820008 609F0284
801E00F0 90010008
807E00D8 4BDB0625
4804C67D 7063001F
2803001E 4080FFF4
38A30070 28050088
40810008 38A5001C
7FE4FB78 38610008
83E30000 4BDBC7D9
38610008 4BDBC709
2C030001 40820034
4804C63D 7063000F
38630001 9861000A
7FE3FB78 38810008
4BE68F95 2C030000
40810010 7FE3FB78
38810008 4BE6822D
4BFFBE38 584D4153
00454153 54455200
50554D50 4B494E00
E2000001 80008000

Christmas Present, Easter Egg & Jack-O'-Lantern: S-Rank Weapon Generator [Ralf]
203501CC 7C7E1B78
063501D0 00000068
83FE00F0 807E00D8
4BDB064D 38610008
3C808035 6084022C
38A000ww 4BDBC81D
38610008 4BDBC74D
2C030001 4082008C
386000ss 9861000A
7FE3FB78 38810008
4BE68FE1 2C030000
40810070 7FE3FB78
38810008 4BE68279
48000060 iijjkkll
mmnnoopp 00000000
E2000001 80008000

ww = S-Rank Weapon ID

70 - SABER
71 - SWORD
72 - BLADE
73 - PARTISAN
74 - SLICER
75 - GUN
76 - RIFLE
77 - MECHGUN
78 - SHOT
79 - CANE
7A - ROD
7B - WAND
7C - TWIN
7D - CLAW
7E - BAZOOKA
7F - NEEDLE
80 - SCYTHE
81 - HAMMER
82 - MOON
83 - PSYCHOGUN
84 - PUNCH
85 - WINDMILL
86 - HARISEN
87 - KATANA
88 - J-CUTTER
A5 - SWORDS
A6 - LAUNCHER
A7 - CARDS
A8 - KNUCKLE
A9 - AXE


ss = S-Rank Weapon Special

00 - None
01 - Jellen
02 - Zalure
03 - HP Restoration
04 - TP Restoration
05 - Burning
06 - Tempest
07 - Blizzard
08 - Arrest
09 - Chaos
0A - Hell
0B - Spirit
0C - Berserk
0D - Demon's
0E - Gush
0F - Geist
10 - King's


S-Rank Weapon Name

ii = Character 1
jj = Character 2
kk = Character 3
ll = Character 4
mm = Character 5
nn = Character 6
oo = Character 7
pp = Character 8


Characters

00 - None
41 - A
42 - B
43 - C
44 - D
45 - E
46 - F
47 - G
48 - H
49 - I
4A - J
4B - K
4C - L
4D - M
4E - N
4F - O
50 - P
51 - Q
52 - R
53 - S
54 - T
55 - U
56 - V
57 - W
58 - X
59 - Y
5A - Z


Download Quests: Disable Language Filter [Ralf]
202192A0 807F0024
04219438 4800000C
E2000001 80008000

Download Quests: Decryption Key Enabler [Ralf]
202192A0 807F0024
0600B040 0000001C
807F2388 8063001C
28030000 4C820020
7FE3FB78 9421FFF0
4820D3DC 00000000
04218430 4BDF2C10
E2000001 80008000

Use this code to play Download Quests with embedded decryption key.

